product_name,country_code,orders,refunds,refund_rate_pct,gross_revenue_usd,refunded_revenue_usd,net_revenue_usd,refunded_revenue_pct
Apple Airpods Headphones,US,22583,1298.0,5.75,3739611.18,215442.03,3524169.15,5.76
Apple Airpods Headphones,GB,3827,334.0,8.73,661625.78,58950.63,602675.15,8.91
Apple Airpods Headphones,JP,1148,33.0,2.87,169918.76,5129.65,164789.11,3.02
Apple Airpods Headphones,CL,239,7.0,2.93,39837.81,1176.0,38661.81,2.95
Samsung Charging Cable Pack,FR,384,4.0,1.04,7863.94,87.23,7776.71,1.11
ThinkPad Laptop,IL,31,6.0,19.35,38640.41,7423.4,31217.01,19.21
Apple Airpods Headphones,RU,257,24.0,9.34,39310.85,3602.14,35708.71,9.16
27in 4K gaming monitor,EG,45,2.0,4.44,19648.63,960.0,18688.63,4.89
Apple Airpods Headphones,NO,320,10.0,3.13,49740.61,1487.71,48252.9,2.99
Apple Airpods Headphones,SA,58,0.0,0.0,9600.63,0.0,9600.63,0.0
Samsung Webcam,IE,68,3.0,4.41,3694.6,149.21,3545.39,4.04
Macbook Air Laptop,IT,46,2.0,4.35,78141.31,3568.04,74573.27,4.57
27in 4K gaming monitor,MK,7,2.0,28.57,3214.9,960.0,2254.9,29.86
Samsung Charging Cable Pack,MX,385,2.0,0.52,6182.43,27.59,6154.84,0.45
Macbook Air Laptop,TR,49,3.0,6.12,19586.52,1799.46,17787.06,9.19
ThinkPad Laptop,FI,12,0.0,0.0,12846.35,0.0,12846.35,0.0
27in 4K gaming monitor,PS,4,0.0,0.0,1752.0,0.0,1752.0,0.0
Samsung Charging Cable Pack,EC,21,0.0,0.0,408.06,0.0,408.06,0.0
27in 4K gaming monitor,AR,89,7.0,7.87,39273.25,2931.6,36341.65,7.46
Apple Airpods Headphones,IS,47,0.0,0.0,7831.01,0.0,7831.01,0.0
Samsung Charging Cable Pack,GR,59,0.0,0.0,1255.5,0.0,1255.5,0.0
Apple Airpods Headphones,HU,105,3.0,2.86,17455.45,504.0,16951.45,2.89
ThinkPad Laptop,IT,41,3.0,7.32,43859.41,3326.52,40532.89,7.58
Samsung Webcam,ES,129,8.0,6.2,7105.21,446.15,6659.06,6.28
Samsung Charging Cable Pack,PT,129,5.0,3.88,2413.82,103.46,2310.36,4.29
ThinkPad Laptop,MT,2,0.0,0.0,2123.92,0.0,2123.92,0.0
Apple Airpods Headphones,SI,38,3.0,7.89,5697.04,436.84,5260.2,7.67
Samsung Charging Cable Pack,GL,5,0.0,0.0,108.95,0.0,108.95,0.0
Macbook Air Laptop,BE,23,2.0,8.7,38072.27,3463.92,34608.35,9.1
ThinkPad Laptop,TR,34,2.0,5.88,11036.13,776.46,10259.67,7.04
Apple Airpods Headphones,CO,176,7.0,3.98,29107.51,1176.0,27931.51,4.04
ThinkPad Laptop,DE,95,3.0,3.16,99611.63,3206.34,96405.29,3.22
Apple Airpods Headphones,MY,62,0.0,0.0,10201.08,0.0,10201.08,0.0
Apple iPhone,RS,1,0.0,0.0,798.0,0.0,798.0,0.0
Samsung Webcam,TH,14,0.0,0.0,685.65,0.0,685.65,0.0
Samsung Charging Cable Pack,NI,9,0.0,0.0,194.06,0.0,194.06,0.0
Macbook Air Laptop,DE,148,19.0,12.84,254281.46,32133.39,222148.07,12.64
Samsung Charging Cable Pack,ID,6,0.0,0.0,135.02,0.0,135.02,0.0
Samsung Charging Cable Pack,NZ,134,5.0,3.73,2724.19,108.74,2615.45,3.99
27in 4K gaming monitor,VN,22,2.0,9.09,9791.73,960.0,8831.73,9.8
ThinkPad Laptop,BE,22,2.0,9.09,23621.03,2176.19,21444.84,9.21
Samsung Webcam,PH,13,0.0,0.0,661.93,0.0,661.93,0.0
Samsung Charging Cable Pack,EE,16,0.0,0.0,347.8,0.0,347.8,0.0
Apple Airpods Headphones,AZ,11,1.0,9.09,1820.06,142.46,1677.6,7.83
Macbook Air Laptop,IL,12,0.0,0.0,19853.3,0.0,19853.3,0.0
Macbook Air Laptop,HN,1,0.0,0.0,1211.88,0.0,1211.88,0.0
Apple Airpods Headphones,PR,52,2.0,3.85,8718.54,336.0,8382.54,3.85
Apple Airpods Headphones,TJ,1,0.0,0.0,119.75,0.0,119.75,0.0
Macbook Air Laptop,KE,2,0.0,0.0,3330.0,0.0,3330.0,0.0
Apple Airpods Headphones,JM,18,2.0,11.11,3024.0,336.0,2688.0,11.11
Samsung Charging Cable Pack,CR,24,1.0,4.17,498.88,24.0,474.88,4.81
Samsung Charging Cable Pack,GH,6,0.0,0.0,143.03,0.0,143.03,0.0
27in 4K gaming monitor,KW,8,0.0,0.0,3760.02,0.0,3760.02,0.0
ThinkPad Laptop,AL,1,0.0,0.0,1198.0,0.0,1198.0,0.0
Samsung Charging Cable Pack,NP,1,0.0,0.0,24.0,0.0,24.0,0.0
Samsung Webcam,IN,70,4.0,5.71,3687.17,210.24,3476.93,5.7
27in 4K gaming monitor,IM,4,0.0,0.0,1772.71,0.0,1772.71,0.0
Apple iPhone,BO,2,1.0,50.0,1476.3,798.0,678.3,54.05
Apple Airpods Headphones,HR,39,2.0,5.13,6362.99,336.0,6026.99,5.28
Apple Airpods Headphones,VE,13,1.0,7.69,2046.28,168.0,1878.28,8.21
27in 4K gaming monitor,RS,13,1.0,7.69,5796.95,480.0,5316.95,8.28
27in 4K gaming monitor,QA,10,0.0,0.0,4699.38,0.0,4699.38,0.0
Samsung Charging Cable Pack,LT,23,0.0,0.0,531.41,0.0,531.41,0.0
Samsung Webcam,AT,8,0.0,0.0,400.4,0.0,400.4,0.0
27in 4K gaming monitor,RE,2,0.0,0.0,815.94,0.0,815.94,0.0
27in 4K gaming monitor,BD,15,0.0,0.0,6584.68,0.0,6584.68,0.0
27in 4K gaming monitor,BO,7,0.0,0.0,2868.4,0.0,2868.4,0.0
Apple Airpods Headphones,TZ,7,0.0,0.0,1154.38,0.0,1154.38,0.0
Macbook Air Laptop,FI,26,2.0,7.69,44148.6,3736.75,40411.85,8.46
Macbook Air Laptop,DO,3,1.0,33.33,5400.0,1800.0,3600.0,33.33
Apple iPhone,AR,2,0.0,0.0,599.16,0.0,599.16,0.0
Samsung Webcam,OM,1,0.0,0.0,49.98,0.0,49.98,0.0
ThinkPad Laptop,HN,2,0.0,0.0,2073.5,0.0,2073.5,0.0
Apple Airpods Headphones,SO,8,0.0,0.0,1344.0,0.0,1344.0,0.0
27in 4K gaming monitor,GU,1,0.0,0.0,480.0,0.0,480.0,0.0
Samsung Webcam,SK,2,0.0,0.0,110.06,0.0,110.06,0.0
27in 4K gaming monitor,,7,0.0,0.0,2957.54,0.0,2957.54,0.0
Samsung Charging Cable Pack,MN,4,0.0,0.0,96.98,0.0,96.98,0.0
Apple Airpods Headphones,KH,7,0.0,0.0,1199.57,0.0,1199.57,0.0
27in 4K gaming monitor,UY,10,0.0,0.0,4810.76,0.0,4810.76,0.0
Apple iPhone,QA,1,0.0,0.0,798.0,0.0,798.0,0.0
Macbook Air Laptop,PF,1,0.0,0.0,1800.0,0.0,1800.0,0.0
Apple Airpods Headphones,MD,3,1.0,33.33,504.0,168.0,336.0,33.33
Apple Airpods Headphones,BM,2,0.0,0.0,336.0,0.0,336.0,0.0
Samsung Webcam,KR,10,1.0,10.0,503.85,57.18,446.67,11.35
Samsung Webcam,LU,1,0.0,0.0,59.56,0.0,59.56,0.0
27in 4K gaming monitor,PY,2,0.0,0.0,960.0,0.0,960.0,0.0
Samsung Charging Cable Pack,BA,2,0.0,0.0,48.0,0.0,48.0,0.0
Samsung Webcam,BN,1,0.0,0.0,49.98,0.0,49.98,0.0
bose soundsport headphones,UA,3,0.0,0.0,319.52,0.0,319.52,0.0
27in 4K gaming monitor,SL,1,0.0,0.0,480.0,0.0,480.0,0.0
Samsung Webcam,CY,1,0.0,0.0,64.37,0.0,64.37,0.0
27in 4K gaming monitor,JE,2,0.0,0.0,930.08,0.0,930.08,0.0
Samsung Webcam,AO,1,0.0,0.0,49.98,0.0,49.98,0.0
Macbook Air Laptop,UG,1,0.0,0.0,1800.0,0.0,1800.0,0.0
Apple iPhone,UY,1,0.0,0.0,798.0,0.0,798.0,0.0
Samsung Charging Cable Pack,US,10187,120.0,1.18,207470.59,2767.74,204702.85,1.33
Samsung Charging Cable Pack,NO,87,1.0,1.15,1777.08,19.55,1757.53,1.1
Apple Airpods Headphones,MX,608,25.0,4.11,64828.97,2686.4,62142.57,4.14
Samsung Charging Cable Pack,GB,1824,30.0,1.64,42572.39,3029.21,39543.18,7.12
Apple Airpods Headphones,NZ,353,32.0,9.07,58199.48,5376.0,52823.48,9.24
Apple Airpods Headphones,FR,1418,53.0,3.74,216679.16,8185.96,208493.2,3.78
27in 4K gaming monitor,AU,965,59.0,6.11,362866.16,23322.65,339543.51,6.43
ThinkPad Laptop,IN,58,8.0,13.79,66053.88,9016.0,57037.88,13.65
27in 4K gaming monitor,DK,134,6.0,4.48,62536.4,3062.87,59473.53,4.9
Samsung Charging Cable Pack,JP,235,3.0,1.28,4970.57,66.45,4904.12,1.34
Macbook Air Laptop,IE,10,2.0,20.0,18291.56,3795.5,14496.06,20.75
Samsung Webcam,DE,64,1.0,1.56,3508.8,59.56,3449.24,1.7
Apple Airpods Headphones,GR,107,3.0,2.8,16101.58,467.21,15634.37,2.9
Macbook Air Laptop,KR,85,18.0,21.18,122382.21,27988.33,94393.88,22.87
Apple Airpods Headphones,LT,35,1.0,2.86,5666.78,159.6,5507.18,2.82
